%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 7.3227859133402529e-01, 6.4565004655353675e-01,
       -2.1657350267119815e-01, -2.7918914527683980e+00,
       5.2730701912799371e-01, -3.3632496799519873e-01,
       7.8027740162161430e-01, 8.9443601202201943e+00,
       4.3094706432716923e-01, -6.8558116462490726e-01,
       -5.8673937524198094e-01, -3.3370748070571845e+00, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 7.2779729226276069e-01, 6.6817916614524675e-01,
       -1.5442701610934673e-01, -2.9481195422493824e+00,
       5.3238253799473800e-01, -4.0853573107354868e-01,
       7.4139556896064773e-01, 9.8772776313934880e+00,
       4.3229611912816768e-01, -6.2179993435641667e-01,
       -6.5305811917553047e-01, -2.7233484120024798e+00, 0., 0., 0., 1. ]
